,ts_code,trade_date_x,name_x,open_x,low_x,high_x,close_x,change_x,pct_change_x,vol_x,amount_x,pe_x,pb_x,trade_date_y,name_y,open_y,low_y,high_y,close_y,change_y,pct_change_y,vol_y,amount_y,pe_y,pb_y,index_code,industry_week_rps,industry_week_rank,industry_week_change
354,852243.SI,20200413,营销服务,2536.26,2451.1,2573.41,2489.58,-70.79,-2.76,111470.0,541497.0,42.98,2.32,20200417,营销服务,2662.01,2582.81,2707.77,2608.8,-15.05,-0.57,166585.0,900673.0,45.0,2.43,852243.SI,202.0,88.99,-0.57
355,852244.SI,20200413,其他文化传媒,490.28,480.08,502.23,495.49,3.57,0.73,11635.0,102533.0,88.13,3.14,20200417,其他文化传媒,494.61,487.16,500.31,490.16,-3.85,-0.78,8582.0,69635.0,87.18,3.11,852244.SI,43.0,18.94,-0.78
356,852311.SI,20200413,综合,2121.51,2074.79,2159.55,2114.41,-17.1,-0.8,55526.0,388869.0,30.15,1.85,20200417,综合,2153.44,2129.03,2205.1,2152.06,4.71,0.22,56264.0,396817.0,30.66,1.88,852311.SI,136.0,59.91,0.22
357,857221.SI,20200413,装修装饰,5634.05,5538.29,5720.67,5639.78,-31.7,-0.56,11685.0,84041.0,19.58,1.52,20200417,装修装饰,5666.49,5598.26,5801.48,5686.76,23.81,0.42,19576.0,139268.0,19.44,1.53,857221.SI,104.0,45.81,0.42
358,857231.SI,20200413,城轨建设,1690.1,1679.64,1716.26,1703.97,4.08,0.24,4417.0,20482.0,9.17,0.9,20200417,城轨建设,1721.02,1713.07,1782.7,1754.92,48.7,2.85,15750.0,79319.0,9.25,0.9,857231.SI,166.0,73.13,2.85
359,857232.SI,20200413,路桥施工,1735.39,1711.85,1770.09,1748.57,1.59,0.09,22756.0,170705.0,11.09,1.01,20200417,路桥施工,1745.65,1731.24,1832.01,1800.93,60.73,3.49,53814.0,392625.0,11.43,1.05,857232.SI,167.0,73.57,3.49
360,857233.SI,20200413,水利工程,1835.54,1824.28,1868.34,1855.04,11.25,0.61,9754.0,49036.0,6.47,0.63,20200417,水利工程,1902.92,1894.8,1981.92,1951.22,60.19,3.18,29116.0,137200.0,6.8,0.66,857233.SI,204.0,89.87,3.18
361,857234.SI,20200413,铁路建设,2897.81,2894.57,2951.9,2936.55,23.38,0.8,8674.0,65365.0,6.2,0.63,20200417,铁路建设,2923.65,2914.74,3057.05,3012.57,115.63,3.99,26989.0,215652.0,6.36,0.64,857234.SI,156.0,68.72,3.99
362,857235.SI,20200413,其他基础建设,1411.03,1396.04,1437.84,1410.37,-28.43,-1.98,4678.0,30570.0,14.21,1.42,20200417,其他基础建设,1438.48,1419.7,1495.36,1461.54,27.0,1.88,8311.0,58411.0,14.73,1.47,857235.SI,178.0,78.41,1.88
363,857241.SI,20200413,钢结构,2383.71,2355.75,2482.71,2436.09,42.15,1.76,10729.0,79273.0,23.3,1.8,20200417,钢结构,2374.6,2339.44,2446.85,2391.86,28.71,1.21,10545.0,70651.0,21.32,1.75,857241.SI,27.0,11.89,1.21
364,857242.SI,20200413,化学工程,1109.27,1095.17,1120.6,1113.5,3.79,0.34,3726.0,31434.0,13.22,1.09,20200417,化学工程,1133.02,1120.66,1161.51,1140.79,7.02,0.62,5243.0,40530.0,13.53,1.12,857242.SI,150.0,66.08,0.62
365,857243.SI,20200413,国际工程承包,1039.89,1025.64,1044.12,1031.95,-14.24,-1.36,2677.0,16992.0,7.97,1.03,20200417,国际工程承包,1033.32,1028.97,1054.54,1038.4,10.96,1.07,4494.0,26255.0,8.02,1.04,857243.SI,96.0,42.29,1.07
366,857244.SI,20200413,其他专业工程,1788.06,1765.46,1801.3,1791.47,7.82,0.44,13248.0,65263.0,10.35,0.82,20200417,其他专业工程,1779.85,1767.39,1832.04,1807.83,33.62,1.9,18440.0,107705.0,10.45,0.83,857244.SI,107.0,47.14,1.9
367,857251.SI,20200413,园林工程,5356.25,5273.25,5464.02,5379.13,-33.77,-0.62,13858.0,89489.0,45.69,1.22,20200417,园林工程,5349.82,5279.61,5470.25,5363.29,-17.53,-0.33,16761.0,111528.0,44.53,1.22,857251.SI,64.0,28.19,-0.33
368,857321.SI,20200413,电网自动化,3995.28,3943.43,4087.44,3997.38,-42.01,-1.04,15465.0,157991.0,28.61,2.33,20200417,电网自动化,4241.8,4138.34,4292.96,4184.07,-38.9,-0.92,33793.0,376887.0,29.99,2.44,857321.SI,199.0,87.67,-0.92
369,857322.SI,20200413,工控自动化,4829.94,4747.43,4914.93,4843.48,26.94,0.56,20424.0,154442.0,72.18,3.34,20200417,工控自动化,4982.92,4920.27,5069.65,4964.91,4.12,0.08,22165.0,190348.0,76.78,3.46,857322.SI,152.0,66.96,0.08
370,857323.SI,20200413,计量仪表,4496.79,4400.11,4547.78,4427.79,-157.1,-3.43,10390.0,73270.0,21.5,1.54,20200417,计量仪表,4573.17,4494.85,4626.19,4515.1,-41.23,-0.9,12021.0,69417.0,21.93,1.57,857323.SI,140.0,61.67,-0.9
371,857331.SI,20200413,综合电力设备商,5248.03,5241.17,5327.84,5291.05,-0.62,-0.01,1302.0,7801.0,21.99,1.03,20200417,综合电力设备商,5614.03,5477.48,5646.46,5489.33,-90.41,-1.62,4472.0,28623.0,21.06,1.05,857331.SI,180.0,79.3,-1.62
372,857332.SI,20200413,风电设备,4974.76,4907.53,5058.42,4993.12,-10.76,-0.22,19187.0,74812.0,22.88,1.51,20200417,风电设备,5083.61,5029.49,5139.02,5068.36,-1.83,-0.04,14900.0,81125.0,23.22,1.53,857332.SI,130.0,57.27,-0.04
373,857333.SI,20200413,光伏设备,7126.15,6928.95,7184.78,7011.86,-214.61,-2.97,59450.0,538639.0,26.1,2.28,20200417,光伏设备,7785.06,7671.22,8002.38,7850.95,332.35,4.42,103926.0,1368471.0,29.41,2.57,857333.SI,225.0,99.12,4.42
374,857334.SI,20200413,火电设备,3565.46,3525.3,3664.96,3618.75,36.5,1.02,6726.0,20126.0,233.58,1.14,20200417,火电设备,3606.25,3545.66,3619.24,3560.86,-19.92,-0.56,6910.0,19508.0,229.84,1.13,857334.SI,31.0,13.66,-0.56
375,857335.SI,20200413,储能设备,10226.35,10033.26,10378.31,10174.95,-297.19,-2.84,18012.0,312757.0,57.01,4.1,20200417,储能设备,11705.9,11592.32,12047.33,11738.89,250.33,2.18,31264.0,777710.0,65.77,4.75,857335.SI,227.0,100.0,2.18
376,857336.SI,20200413,其它电源设备,709.32,697.26,718.27,706.95,-9.5,-1.33,3980.0,23058.0,37.04,1.91,20200417,其它电源设备,725.2,711.35,729.98,716.68,-7.42,-1.03,4992.0,28981.0,37.55,1.94,857336.SI,126.0,55.51,-1.03
377,857341.SI,20200413,高压设备,3874.13,3799.07,3981.04,3901.74,-61.76,-1.56,35667.0,251179.0,24.14,1.22,20200417,高压设备,4509.3,4291.38,4602.42,4368.2,-73.41,-1.65,86292.0,737088.0,24.86,1.37,857341.SI,224.0,98.68,-1.65
378,857342.SI,20200413,中压设备,3866.04,3754.55,3910.11,3797.84,-135.23,-3.44,18149.0,141332.0,65.65,1.99,20200417,中压设备,4036.26,3925.71,4075.33,3948.19,-42.94,-1.08,31121.0,195306.0,69.93,2.06,857342.SI,187.0,82.38,-1.08
379,857343.SI,20200413,低压设备,6322.56,6225.37,6465.15,6387.68,23.72,0.37,7450.0,72325.0,20.21,2.76,20200417,低压设备,6568.07,6523.54,6757.79,6653.85,117.35,1.8,6316.0,84895.0,21.09,2.87,857343.SI,191.0,84.14,1.8
380,857344.SI,20200413,线缆部件及其他,6427.48,6289.82,6514.38,6372.13,-113.92,-1.76,33408.0,245873.0,33.65,2.13,20200417,线缆部件及其他,6727.13,6534.22,6821.8,6588.5,-95.18,-1.42,76808.0,473252.0,34.91,2.25,857344.SI,173.0,76.21,-1.42
381,857411.SI,20200413,航天装备,8827.64,8659.19,9068.43,8959.07,65.3,0.73,19949.0,382692.0,78.47,3.52,20200417,航天装备,9057.68,8918.23,9206.4,8971.8,-26.57,-0.3,22016.0,406656.0,78.56,3.51,857411.SI,81.0,35.68,-0.3
382,857421.SI,20200413,航空装备,5895.16,5780.78,5970.38,5882.73,-61.1,-1.03,31309.0,399524.0,46.41,2.7,20200417,航空装备,5987.45,5886.95,6088.33,5955.97,-11.24,-0.19,38037.0,542620.0,46.99,2.74,857421.SI,123.0,54.19,-0.19
383,857431.SI,20200413,地面兵装,12838.93,12640.27,13213.35,13013.43,61.3,0.47,28002.0,281367.0,51.33,2.79,20200417,地面兵装,13194.75,12972.97,13369.37,13049.69,-126.64,-0.96,24141.0,261571.0,51.47,2.79,857431.SI,86.0,37.89,-0.96
384,858811.SI,20200413,其他交运设备,1178.67,1160.11,1185.98,1169.91,-24.17,-2.02,2771.0,20526.0,38.09,3.65,20200417,其他交运设备,1201.94,1185.76,1230.65,1205.37,9.85,0.82,4763.0,39680.0,38.19,3.66,858811.SI,169.0,74.45,0.82
